Date,Open,High,Low,Close,Volume
17-Oct-17,26.32,26.52,26.14,26.21,184811
18-Oct-17,26.21,26.56,25.61,26.43,334052
19-Oct-17,26.44,26.57,26.01,26.05,202525
20-Oct-17,26.00,26.23,25.73,26.16,145915
23-Oct-17,26.17,26.20,25.77,25.93,197527
24-Oct-17,25.81,27.20,25.81,27.00,509187
25-Oct-17,27.01,28.00,26.86,27.43,445727
26-Oct-17,27.30,27.88,26.91,27.53,422766
27-Oct-17,27.70,28.28,27.26,27.50,447443
30-Oct-17,27.50,29.00,27.41,28.98,676711
31-Oct-17,28.80,29.28,28.28,28.96,463277
1-Nov-17,28.96,30.54,28.73,29.15,622931
2-Nov-17,29.30,29.48,28.68,29.45,361906
3-Nov-17,29.23,29.52,28.05,28.19,455428
6-Nov-17,28.20,28.27,26.95,27.46,509485
7-Nov-17,27.36,27.95,27.30,27.85,379818
8-Nov-17,27.75,28.14,27.41,27.64,398661
9-Nov-17,27.52,27.79,27.30,27.67,234126
10-Nov-17,27.60,27.83,27.36,27.51,305912
13-Nov-17,27.45,27.49,26.80,27.06,347146
14-Nov-17,27.05,28.50,26.70,28.50,735825
15-Nov-17,28.28,28.66,27.91,28.44,541077
16-Nov-17,28.35,29.38,28.32,28.94,574432
17-Nov-17,28.85,29.60,28.60,28.90,563943
20-Nov-17,28.80,29.01,27.48,28.90,395088
21-Nov-17,28.54,31.79,28.54,31.79,1081788
22-Nov-17,31.90,33.08,31.54,32.50,1052969
23-Nov-17,32.42,32.74,31.02,31.30,580325
24-Nov-17,31.18,32.29,30.47,31.80,524343
27-Nov-17,31.45,32.60,30.59,31.52,521581
28-Nov-17,31.09,31.35,30.10,30.75,405786
29-Nov-17,30.78,33.83,30.28,33.82,897712
30-Nov-17,33.10,33.40,30.68,31.22,1000665
1-Dec-17,30.50,32.03,30.50,30.73,557438
4-Dec-17,30.60,31.30,29.90,30.85,379890
5-Dec-17,30.60,31.48,30.20,31.03,564302
6-Dec-17,30.73,31.20,30.26,30.77,389794
7-Dec-17,30.57,31.90,29.90,29.95,590007
8-Dec-17,29.38,29.88,29.05,29.82,588187
11-Dec-17,29.82,29.95,29.30,29.93,502135
12-Dec-17,29.73,30.36,29.51,29.57,467638
13-Dec-17,29.57,30.10,29.35,29.94,334953
14-Dec-17,29.94,30.37,29.85,30.11,382067
15-Dec-17,30.12,30.12,29.10,29.11,396229
18-Dec-17,29.11,29.26,28.04,28.46,421286
19-Dec-17,28.66,29.25,28.40,29.16,340084
20-Dec-17,29.09,29.10,28.52,28.60,329026
21-Dec-17,28.72,30.19,28.63,29.72,595163
22-Dec-17,29.60,30.20,29.57,29.85,342206
25-Dec-17,30.30,31.33,30.27,30.37,506382
26-Dec-17,30.49,30.80,30.12,30.50,278845
27-Dec-17,30.55,31.09,30.40,30.79,395488
28-Dec-17,30.40,30.84,29.87,30.70,367316
29-Dec-17,30.75,31.71,30.74,31.06,385307
2-Jan-18,31.45,32.99,31.45,32.56,683433
3-Jan-18,32.50,33.78,32.23,32.33,646870
4-Jan-18,32.76,33.53,32.10,33.12,529085
5-Jan-18,32.98,35.88,32.80,34.76,843101
8-Jan-18,35.11,36.96,35.11,35.99,830783
9-Jan-18,35.63,36.11,34.95,35.84,478459
10-Jan-18,35.60,36.70,35.50,35.67,453695
11-Jan-18,35.55,35.78,34.54,35.15,402483
12-Jan-18,35.10,36.62,35.09,35.55,537013
15-Jan-18,35.84,38.00,35.61,37.09,757186
16-Jan-18,36.50,40.70,36.40,40.20,978464
17-Jan-18,39.48,40.60,38.30,39.77,812191
18-Jan-18,39.60,40.64,38.90,39.76,558848
19-Jan-18,39.85,41.09,39.25,39.42,548758
22-Jan-18,39.00,39.84,38.51,39.53,406526
23-Jan-18,40.00,41.51,39.99,40.98,648657
24-Jan-18,40.70,42.24,40.46,41.13,542629
25-Jan-18,41.12,41.12,38.80,40.20,648064
26-Jan-18,40.00,40.66,39.12,40.04,410062
29-Jan-18,40.38,40.56,38.09,38.57,597862
30-Jan-18,38.00,38.00,36.27,36.36,908234
31-Jan-18,36.61,37.76,35.62,37.56,898147
1-Feb-18,37.50,38.04,36.90,37.50,635425
2-Feb-18,36.50,37.90,35.80,37.38,596793
5-Feb-18,36.80,38.06,36.31,36.99,552634
6-Feb-18,35.93,36.10,34.88,35.82,699836
7-Feb-18,36.43,36.58,32.50,32.98,952129
8-Feb-18,33.00,33.88,32.49,32.75,580805
9-Feb-18,31.50,31.96,30.20,31.27,724944
12-Feb-18,31.43,32.32,31.31,31.90,407654
13-Feb-18,32.28,33.79,32.28,32.73,454668
14-Feb-18,32.87,33.32,32.17,33.17,270175
22-Feb-18,34.00,34.05,33.33,33.70,302373
23-Feb-18,33.90,35.10,33.33,34.72,384538
26-Feb-18,35.07,35.10,33.11,34.18,540655
27-Feb-18,34.20,34.28,32.65,32.90,506598
28-Feb-18,32.51,33.23,31.84,32.70,500004
1-Mar-18,32.17,33.09,32.02,32.41,336064
2-Mar-18,32.00,32.73,31.51,32.28,322838
5-Mar-18,32.49,33.15,32.07,32.18,373354
6-Mar-18,32.35,33.71,32.01,33.67,581008
7-Mar-18,33.44,33.92,32.80,32.90,387992
8-Mar-18,33.40,33.74,32.85,33.64,351022
9-Mar-18,33.87,33.91,33.34,33.46,325102
12-Mar-18,33.54,33.68,32.35,32.62,606208
13-Mar-18,32.59,32.84,32.37,32.48,220920
14-Mar-18,32.44,32.95,32.20,32.70,315833
15-Mar-18,32.50,33.10,32.41,32.66,252215
16-Mar-18,32.58,33.35,32.50,32.63,337572
19-Mar-18,32.57,32.58,31.52,31.58,366967
20-Mar-18,31.40,31.59,30.75,31.34,290117
21-Mar-18,31.47,32.15,31.31,31.66,331725
22-Mar-18,31.80,31.88,31.04,31.18,235787
23-Mar-18,30.02,31.07,29.21,31.07,505125
26-Mar-18,30.76,30.79,29.90,30.33,338288
27-Mar-18,30.89,31.87,30.71,31.02,578853
28-Mar-18,30.51,32.15,30.30,31.33,426728
29-Mar-18,31.54,34.46,31.03,34.16,999700
30-Mar-18,33.70,33.99,33.17,33.29,572692
2-Apr-18,33.65,34.47,33.32,33.49,531635
3-Apr-18,33.20,34.10,32.52,33.64,431945
4-Apr-18,32.30,33.95,32.10,32.80,584509
9-Apr-18,32.70,32.76,30.96,31.62,478119
10-Apr-18,31.52,32.18,31.06,32.18,477145
11-Apr-18,32.15,33.24,31.73,32.61,485930
12-Apr-18,32.57,32.86,31.75,31.85,335219
13-Apr-18,32.16,32.24,31.03,31.25,351572
16-Apr-18,31.20,31.23,29.56,30.03,528068
17-Apr-18,30.16,30.55,29.60,29.92,258197
18-Apr-18,30.29,30.69,29.74,30.04,328835
19-Apr-18,30.33,30.53,30.03,30.23,256275
20-Apr-18,30.18,30.50,29.92,30.15,254795
23-Apr-18,29.88,30.29,29.79,29.91,201714
24-Apr-18,29.85,31.10,29.80,30.93,469832
25-Apr-18,30.65,30.65,29.96,30.12,397684
26-Apr-18,30.30,30.30,28.26,28.50,812262
27-Apr-18,28.66,28.75,27.42,28.40,381958
2-May-18,28.40,28.66,27.63,27.68,397170
3-May-18,27.65,27.66,26.56,27.33,542419
4-May-18,27.26,27.56,26.81,26.91,425383
